ID,AcceptedCmp3,AcceptedCmp4,AcceptedCmp5,AcceptedCmp1,AcceptedCmp2,Complain,Z_CostContact,Z_Revenue,Response
5524,0,0,0,0,0,0,3,11,1
2174,0,0,0,0,0,0,3,11,0
4141,0,0,0,0,0,0,3,11,0
6182,0,0,0,0,0,0,3,11,0
5324,0,0,0,0,0,0,3,11,0
7446,0,0,0,0,0,0,3,11,0
965,0,0,0,0,0,0,3,11,0
6177,0,0,0,0,0,0,3,11,0
4855,0,0,0,0,0,0,3,11,1
5899,1,0,0,0,0,0,3,11,0
1994,0,0,0,0,0,0,3,11,0
387,0,0,0,0,0,0,3,11,0
2125,0,0,0,0,0,0,3,11,0
8180,0,0,0,0,0,0,3,11,0
2569,0,0,0,0,0,0,3,11,0
2114,0,0,1,1,0,0,3,11,1
9736,0,0,0,0,0,0,3,11,0
4939,0,0,0,0,0,0,3,11,0
6565,0,0,0,1,0,0,3,11,0
2278,0,0,0,0,0,0,3,11,0
9360,0,0,0,0,0,0,3,11,0
5376,0,0,0,0,0,0,3,11,0
1993,0,1,0,0,0,0,3,11,0
4047,0,0,0,0,0,0,3,11,0
1409,0,0,0,0,0,0,3,11,0
7892,0,0,0,0,0,0,3,11,0
2404,0,0,0,0,0,0,3,11,0
5255,0,0,0,0,0,0,3,11,0
9422,0,0,0,0,0,0,3,11,0
1966,0,0,1,0,0,0,3,11,0
6864,0,0,0,0,0,0,3,11,0
3033,0,0,0,0,0,0,3,11,0
5710,0,1,0,0,0,0,3,11,0
7373,0,0,0,0,0,0,3,11,1
8755,0,0,0,0,0,0,3,11,0
10738,0,0,0,0,0,0,3,11,0
4339,0,0,0,0,0,0,3,11,0
10755,0,0,0,0,0,0,3,11,0
8595,0,0,0,0,0,0,3,11,0
2968,1,0,0,0,0,0,3,11,1
8601,0,0,0,0,0,0,3,11,0
503,0,0,0,0,0,0,3,11,0
8430,0,0,0,0,0,0,3,11,0
7281,0,0,0,0,0,0,3,11,0
2139,0,0,0,0,0,0,3,11,0
1371,0,0,0,0,0,0,3,11,0
9909,0,0,0,0,0,0,3,11,1
7286,0,0,0,0,0,0,3,11,0
7244,0,0,0,0,0,0,3,11,0
6566,0,0,0,0,0,0,3,11,0
8614,0,0,0,0,0,0,3,11,0
4114,0,0,0,0,0,0,3,11,0
1331,0,0,0,0,0,0,3,11,0
2225,1,0,0,1,0,0,3,11,1
9381,0,0,0,0,0,0,3,11,0
6260,0,0,1,0,0,0,3,11,1
10383,0,0,0,0,0,0,3,11,1
7437,0,0,0,0,0,0,3,11,0
8557,0,0,0,0,0,0,3,11,0
8375,0,0,0,0,0,0,3,11,0
6853,0,1,1,0,0,0,3,11,1
3076,0,0,0,0,0,0,3,11,0
1012,0,0,0,0,0,0,3,11,0
6518,0,0,0,0,0,0,3,11,0
4137,0,0,0,0,0,0,3,11,0
8082,0,0,0,0,0,0,3,11,1
1386,0,0,0,0,0,0,3,11,0
9369,1,0,0,1,0,0,3,11,1
4477,0,0,0,0,0,0,3,11,0
1357,0,0,0,0,0,0,3,11,0
1402,0,0,0,0,0,0,3,11,0
10629,0,0,0,0,0,0,3,11,0
6312,0,0,0,0,0,0,3,11,0
8132,0,1,0,0,0,0,3,11,0
1050,0,0,0,0,0,0,3,11,0
5846,0,0,0,0,0,0,3,11,0
1859,0,0,0,0,0,0,3,11,1
7503,1,0,0,0,0,0,3,11,1
10401,0,0,0,0,0,1,3,11,0
1618,1,0,0,0,0,0,3,11,1
3332,0,0,0,0,0,0,3,11,0
2261,0,0,0,0,0,0,3,11,0
5346,0,0,0,0,0,0,3,11,0
4119,0,0,0,0,0,0,3,11,0
535,0,0,0,0,0,0,3,11,0
5268,0,0,0,0,0,0,3,11,0
273,0,1,0,0,0,0,3,11,0
4452,0,1,0,1,0,0,3,11,1
8504,0,0,1,0,0,0,3,11,0
771,0,0,0,0,0,0,3,11,0
8996,0,0,0,0,0,0,3,11,0
9235,0,0,0,0,0,0,3,11,0
5798,0,0,0,0,0,0,3,11,0
11178,0,0,0,0,0,0,3,11,0
2230,0,0,0,0,0,0,3,11,0
7516,0,0,0,0,0,0,3,11,0
7247,0,1,0,0,0,0,3,11,0
11100,0,0,0,0,0,0,3,11,0
4646,0,0,0,1,0,0,3,11,0
3037,0,0,0,0,0,0,3,11,0
1473,0,0,0,0,0,0,3,11,0
1016,0,0,0,0,0,0,3,11,0
4518,0,0,0,0,0,0,3,11,0
9370,0,0,0,0,0,0,3,11,0
8908,0,0,0,0,0,0,3,11,1
8373,0,0,0,0,0,0,3,11,0
7533,0,0,0,0,0,0,3,11,0
2683,0,0,0,0,0,0,3,11,0
3629,0,0,0,0,0,0,3,11,0
10991,0,0,0,0,0,0,3,11,0
5077,0,0,0,0,0,0,3,11,0
7431,0,1,0,0,0,0,3,11,1
3267,0,1,0,0,0,0,3,11,0
999,0,1,1,0,0,0,3,11,1
9215,0,0,0,0,0,0,3,11,0
2286,0,0,0,0,0,0,3,11,0
1592,0,0,1,1,0,0,3,11,0
367,0,0,0,0,0,0,3,11,0
5234,0,0,0,0,0,0,3,11,0
9862,0,0,0,0,0,0,3,11,0
9805,0,0,0,0,0,0,3,11,0
6205,0,0,0,0,0,0,3,11,1
8442,0,0,0,0,0,0,3,11,0
7386,0,0,0,0,0,0,3,11,0
7215,0,1,1,1,0,0,3,11,1
1491,0,0,0,0,0,0,3,11,0
11071,0,0,0,0,0,0,3,11,1
3381,0,0,0,0,0,0,3,11,0
8268,0,0,0,0,0,0,3,11,0
11051,0,0,0,0,0,0,3,11,0
8026,0,0,0,0,0,0,3,11,0
433,0,0,0,0,0,0,3,11,0
9597,0,0,0,0,0,0,3,11,0
1295,0,0,0,0,0,0,3,11,0
5290,0,0,0,0,0,0,3,11,0
1685,0,1,0,0,0,0,3,11,0
5342,0,0,0,0,0,0,3,11,0
9579,0,0,0,0,0,0,3,11,0
7660,1,0,0,0,0,0,3,11,1
1461,0,0,0,0,0,0,3,11,0
821,0,0,0,0,0,0,3,11,0
11084,0,0,0,0,0,0,3,11,1
8690,0,0,0,0,0,0,3,11,0
2937,0,0,0,0,0,0,3,11,0
9701,0,0,0,0,0,0,3,11,0
9949,0,0,0,0,0,0,3,11,0
10837,0,0,0,0,0,0,3,11,1
3120,0,0,0,0,0,1,3,11,0
5885,0,0,0,0,0,0,3,11,0
4050,0,0,0,0,0,0,3,11,0
3830,0,0,0,0,0,0,3,11,0
7987,0,1,0,0,0,0,3,11,0
7798,0,0,0,0,0,0,3,11,0
92,0,0,0,0,0,0,3,11,0
7055,0,0,0,0,0,0,3,11,0
10240,0,1,1,0,0,0,3,11,1
3025,0,0,0,0,0,0,3,11,0
9283,0,0,0,0,0,0,3,11,0
9970,0,0,0,0,0,0,3,11,0
2730,0,0,0,0,0,0,3,11,0
2795,0,0,0,0,0,0,3,11,0
9260,0,0,0,0,0,0,3,11,0
8182,0,0,0,0,0,0,3,11,0
10095,0,0,0,0,0,0,3,11,0
8475,0,0,0,0,0,0,3,11,0
4370,0,0,0,0,0,0,3,11,0
10573,1,0,0,0,0,0,3,11,0
3712,0,1,0,0,0,0,3,11,0
6637,0,0,0,0,0,0,3,11,0
3152,0,0,0,0,0,0,3,11,0
5610,0,0,0,0,0,0,3,11,0
6460,0,0,0,0,0,0,3,11,0
1349,0,0,0,0,0,0,3,11,0
1880,0,0,0,0,0,0,3,11,0
641,1,0,0,0,0,0,3,11,0
8717,0,0,0,0,0,0,3,11,0
10314,0,1,0,1,0,0,3,11,1
10854,0,0,0,0,0,0,3,11,0
10492,0,0,0,0,0,0,3,11,0
6935,0,0,0,1,0,0,3,11,0
7698,0,0,0,0,0,0,3,11,0
3559,0,0,0,0,0,0,3,11,0
10562,0,0,0,0,0,0,3,11,0
10796,0,0,0,0,0,0,3,11,0
2563,0,0,0,0,0,0,3,11,0
3518,0,0,0,0,0,0,3,11,0
5823,0,0,0,0,0,0,3,11,0
3934,0,0,0,0,0,0,3,11,0
6982,0,0,0,0,0,0,3,11,0
6431,0,0,0,0,0,0,3,11,0
9733,1,0,0,0,0,0,3,11,0
5602,0,0,0,0,0,0,3,11,0
7829,0,0,0,0,0,1,3,11,0
1324,0,0,0,0,0,0,3,11,0
326,0,0,0,0,0,0,3,11,0
7224,0,0,0,0,0,0,3,11,0
6999,0,0,0,0,0,0,3,11,0
9938,0,0,1,0,0,0,3,11,0
6422,0,0,0,0,0,0,3,11,0
3182,1,0,0,0,0,0,3,11,1
7300,0,1,0,0,0,0,3,11,0
10424,0,0,0,0,0,0,3,11,0
8727,0,0,0,0,0,0,3,11,0
2798,0,1,1,1,0,0,3,11,1
1030,0,0,0,0,0,0,3,11,0
624,1,0,0,0,0,0,3,11,1
5176,1,0,0,0,0,0,3,11,0
5552,0,0,0,0,0,0,3,11,0
868,0,0,0,0,0,0,3,11,0
380,1,0,0,0,0,0,3,11,1
2677,0,0,0,0,0,0,3,11,0
6521,0,0,0,0,0,0,3,11,0
6927,0,0,0,0,0,0,3,11,0
2877,0,0,0,0,0,0,3,11,0
0,0,0,0,0,0,0,3,11,0
1584,0,0,0,0,0,0,3,11,0
7264,0,0,0,0,0,0,3,11,0
6274,0,1,1,0,0,0,3,11,0
1377,0,0,0,0,0,0,3,11,0
454,0,0,0,0,0,0,3,11,0
1755,0,0,0,0,0,0,3,11,0
2075,0,0,0,0,0,0,3,11,0
4785,0,0,0,0,0,0,3,11,0
9076,0,0,0,0,0,0,3,11,0
7079,0,0,0,0,0,0,3,11,0
4653,0,0,0,0,0,0,3,11,0
7375,0,0,0,0,0,0,3,11,0
709,0,0,0,0,0,0,3,11,0
460,0,0,0,0,0,0,3,11,0
3726,0,0,0,0,0,0,3,11,0
6798,0,0,0,0,0,0,3,11,1
5341,0,0,1,0,0,0,3,11,0
1606,0,0,0,0,0,0,3,11,0
9617,0,0,0,0,0,0,3,11,0
3233,0,0,0,0,0,0,3,11,0
89,0,0,0,0,0,0,3,11,0
2936,0,0,0,0,0,0,3,11,0
9449,0,0,0,0,0,0,3,11,0
7297,0,0,0,0,0,0,3,11,0
11004,0,0,0,0,0,0,3,11,0
313,0,1,0,0,0,0,3,11,0
9940,0,0,0,0,0,0,3,11,0
10735,0,0,0,0,0,0,3,11,0
9529,0,0,0,1,0,0,3,11,1
6439,0,0,0,0,0,0,3,11,0
7411,0,0,0,0,0,0,3,11,0
2176,0,1,1,1,0,0,3,11,1
9265,0,0,0,0,0,0,3,11,0
8867,0,0,0,0,0,0,3,11,0
8932,0,0,0,0,0,0,3,11,0
10236,0,0,0,0,0,0,3,11,0
6340,0,0,0,0,0,0,3,11,0
10089,0,1,1,1,1,0,3,11,1
2227,0,0,0,0,0,0,3,11,0
10992,0,0,0,0,0,0,3,11,0
5304,0,0,0,0,0,0,3,11,0
309,0,1,0,0,0,0,3,11,0
3406,0,0,0,0,0,0,3,11,0
2661,0,0,0,0,0,0,3,11,0
3153,0,0,0,0,0,0,3,11,0
10264,1,0,0,0,0,0,3,11,1
1184,0,0,0,0,0,0,3,11,0
4200,0,0,0,0,0,0,3,11,0
9396,0,0,0,0,0,0,3,11,0
2387,0,0,0,0,0,0,3,11,1
6690,0,0,0,0,0,0,3,11,0
1225,1,0,0,0,0,0,3,11,0
9703,1,0,0,0,0,0,3,11,1
291,0,0,0,0,0,0,3,11,0
4557,0,0,0,0,0,0,3,11,0
2379,0,0,0,0,0,0,3,11,1
5726,0,0,0,0,0,1,3,11,0
3066,0,0,0,0,0,0,3,11,0
6336,0,0,0,0,0,0,3,11,0
10967,0,0,0,0,0,0,3,11,0
2304,0,0,0,0,0,0,3,11,0
3445,0,0,0,0,0,0,3,11,1
7828,0,0,0,0,0,0,3,11,0
3762,0,0,0,1,0,0,3,11,1
4391,0,0,0,0,0,0,3,11,0
4669,0,0,0,0,0,0,3,11,0
10144,0,0,0,0,0,0,3,11,0
8652,0,0,0,0,0,0,3,11,0
1672,0,0,0,0,0,0,3,11,0
8962,0,0,0,0,0,0,3,11,0
9974,0,0,0,0,0,0,3,11,0
10983,0,0,0,0,0,0,3,11,0
8148,0,0,0,0,0,0,3,11,0
10102,0,0,0,0,0,0,3,11,0
4697,0,0,0,0,0,0,3,11,0
9262,1,0,0,0,0,0,3,11,0
7254,0,0,0,0,0,0,3,11,0
4543,0,0,1,0,0,0,3,11,0
4927,0,0,0,0,0,0,3,11,0
10451,0,0,0,0,0,0,3,11,0
2926,0,1,0,0,1,0,3,11,0
2874,0,0,0,0,0,0,3,11,0
9738,0,0,0,0,0,0,3,11,0
7119,0,0,0,0,0,0,3,11,0
3924,0,1,0,0,0,0,3,11,0
5827,0,0,0,0,0,0,3,11,0
5596,0,0,0,0,0,0,3,11,0
10812,0,0,0,0,0,0,3,11,0
1717,0,0,0,0,0,0,3,11,0
9491,0,0,0,0,0,0,3,11,0
9274,0,0,0,1,0,0,3,11,0
6609,0,0,0,0,0,0,3,11,1
6963,0,0,1,0,0,0,3,11,0
4440,0,1,0,0,0,0,3,11,0
1379,0,0,0,0,0,0,3,11,0
10032,0,0,0,0,0,0,3,11,0
2826,0,0,0,0,0,0,3,11,0
2437,0,1,0,1,0,0,3,11,0
6320,0,0,0,0,0,0,3,11,0
3050,0,0,0,0,0,0,3,11,0
231,0,0,0,0,0,0,3,11,0
2392,0,0,0,0,0,0,3,11,0
9478,0,0,0,0,0,0,3,11,0
113,0,0,0,0,0,0,3,11,0
2863,0,1,0,1,0,0,3,11,0
1802,0,0,0,0,0,0,3,11,0
520,0,0,0,0,0,0,3,11,0
8275,0,0,0,0,0,0,3,11,0
9750,0,0,0,0,0,0,3,11,0
2607,0,0,0,0,0,0,3,11,0
7214,0,0,0,0,0,0,3,11,0
5835,0,0,0,0,0,0,3,11,0
3896,0,0,0,0,0,0,3,11,0
10350,0,0,0,0,0,0,3,11,0
7786,0,0,0,0,0,0,3,11,0
2861,0,0,0,0,0,0,3,11,0
663,0,0,0,0,0,0,3,11,0
10675,0,0,0,0,0,0,3,11,1
2521,1,0,0,0,0,0,3,11,1
9592,0,0,0,0,0,0,3,11,0
10151,0,0,0,0,0,0,3,11,0
7381,0,1,1,1,0,0,3,11,1
4099,0,0,0,0,0,0,3,11,0
9560,0,0,1,0,0,0,3,11,1
1150,0,0,1,0,0,0,3,11,0
10172,0,0,0,0,0,0,3,11,0
11191,0,0,0,0,0,0,3,11,0
9707,0,1,0,0,1,0,3,11,0
6245,0,0,0,0,0,0,3,11,0
8234,1,0,0,0,0,0,3,11,1
1411,0,0,0,0,0,0,3,11,0
8553,0,0,0,0,0,0,3,11,0
1826,0,0,0,0,0,0,3,11,1
8842,0,0,0,0,0,0,3,11,0
11030,1,0,0,0,0,0,3,11,0
2579,0,0,0,0,0,0,3,11,0
175,1,0,1,0,0,0,3,11,0
9185,0,0,0,0,0,0,3,11,1
11056,0,0,0,0,0,0,3,11,0
9365,0,0,0,0,0,0,3,11,0
6201,0,0,0,0,0,1,3,11,0
2061,0,1,0,0,0,0,3,11,0
6184,0,0,0,0,0,0,3,11,0
6142,0,0,0,0,0,1,3,11,0
4107,0,0,0,0,0,0,3,11,0
7274,0,1,0,0,0,0,3,11,0
9336,0,0,0,0,0,0,3,11,0
2958,0,0,0,0,0,0,3,11,0
933,0,0,0,0,0,0,3,11,0
5837,0,0,0,0,0,0,3,11,0
10704,0,0,0,0,0,0,3,11,0
5125,0,0,0,0,0,0,3,11,0
4432,0,0,0,0,0,0,3,11,0
5955,0,0,0,0,0,0,3,11,0
2928,0,0,0,0,0,0,3,11,0
5680,0,0,0,0,0,0,3,11,0
10313,0,0,0,0,0,0,3,11,0
2557,1,0,0,0,0,0,3,11,0
1245,0,1,0,0,0,0,3,11,0
1519,0,0,0,0,0,0,3,11,1
10703,0,0,0,0,0,0,3,11,0
1726,1,0,0,0,0,0,3,11,1
4459,0,0,0,0,0,0,3,11,0
1729,0,0,0,0,0,0,3,11,0
1517,0,0,0,0,0,0,3,11,0
2098,0,0,0,0,0,0,3,11,0
9543,0,0,0,0,0,0,3,11,0
6878,0,0,0,0,0,0,3,11,0
3310,0,0,0,0,0,0,3,11,0
2724,0,0,0,0,0,0,3,11,0
948,0,0,0,0,0,0,3,11,0
6720,0,1,0,0,0,0,3,11,1
6202,0,0,0,0,0,0,3,11,0
2066,0,0,0,0,0,0,3,11,0
9799,0,0,0,0,0,0,3,11,0
8318,0,0,1,0,0,0,3,11,0
5642,0,0,0,0,0,0,3,11,0
2669,0,0,0,0,0,0,3,11,0
455,0,0,0,0,0,0,3,11,0
7683,0,0,0,0,0,0,3,11,0
3428,0,0,0,0,0,0,3,11,0
7414,0,0,0,0,0,0,3,11,0
6354,0,0,0,0,0,0,3,11,1
798,0,0,0,0,0,0,3,11,0
8213,0,0,0,0,0,0,3,11,1
2488,0,0,0,0,0,0,3,11,0
9999,0,0,0,0,0,0,3,11,0
7617,0,0,0,0,0,0,3,11,0
615,0,0,0,0,0,0,3,11,0
2552,0,1,0,0,0,0,3,11,1
194,0,0,0,0,0,0,3,11,0
3645,0,0,0,0,0,0,3,11,1
8890,0,0,0,0,0,0,3,11,0
5049,0,0,0,0,0,0,3,11,0
9973,0,0,0,0,0,0,3,11,0
7301,0,0,0,0,0,0,3,11,1
10882,0,0,0,0,0,0,3,11,0
7030,0,0,0,1,0,0,3,11,0
7422,0,0,0,0,0,0,3,11,0
3523,0,0,0,0,0,0,3,11,0
7106,0,0,0,0,0,0,3,11,0
6504,1,0,0,0,0,0,3,11,0
5067,0,1,1,1,1,0,3,11,0
4216,0,0,1,1,0,0,3,11,1
8581,0,0,0,0,0,0,3,11,0
5929,0,0,0,0,0,0,3,11,0
3129,0,0,0,0,0,0,3,11,0
6528,0,0,0,0,0,0,3,11,0
1361,0,1,1,0,0,0,3,11,1
6932,0,0,1,0,0,0,3,11,0
7284,0,0,0,0,0,0,3,11,0
1340,0,1,1,1,0,0,3,11,0
8746,0,1,0,1,0,0,3,11,0
5987,0,0,0,0,0,0,3,11,0
3767,0,0,0,0,0,0,3,11,0
3725,0,1,1,1,1,0,3,11,1
4324,0,0,0,0,0,0,3,11,0
238,0,0,0,0,0,0,3,11,0
6694,0,0,0,0,0,0,3,11,0
498,0,0,0,0,0,0,3,11,0
9347,0,0,0,0,0,0,3,11,0
9699,0,0,0,0,0,0,3,11,0
10664,0,0,0,0,0,0,3,11,0
5455,0,0,0,0,0,0,3,11,0
456,0,0,0,0,0,0,3,11,0
5012,0,0,0,0,0,0,3,11,0
7495,0,0,0,0,0,0,3,11,0
5029,0,0,0,0,0,0,3,11,0
10642,0,0,0,0,0,0,3,11,0
2106,0,0,0,0,0,0,3,11,0
10364,0,0,0,0,0,0,3,11,0
5954,0,0,0,0,0,0,3,11,0
1137,1,0,0,1,0,0,3,11,0
2541,0,0,0,0,0,0,3,11,0
1142,0,0,0,0,0,0,3,11,0
2276,0,0,0,0,0,0,3,11,0
2807,0,0,0,0,0,0,3,11,0
6471,0,0,0,0,0,0,3,11,0
6131,0,0,0,0,0,0,3,11,0
6233,0,0,0,0,0,0,3,11,0
4148,0,0,0,0,0,0,3,11,0
4947,0,1,0,1,0,0,3,11,1
3225,1,0,0,0,0,0,3,11,1
7540,0,0,0,0,0,0,3,11,0
10648,0,0,0,0,0,0,3,11,0
1992,0,0,0,1,0,0,3,11,1
7851,0,0,0,0,0,0,3,11,0
8594,0,0,0,0,0,0,3,11,0
7059,1,0,0,0,0,0,3,11,0
2815,0,0,0,0,0,0,3,11,0
2416,0,0,0,0,0,0,3,11,0
7999,0,1,1,0,0,0,3,11,1
9213,0,0,0,0,0,0,3,11,0
9697,0,0,0,0,0,0,3,11,0
3916,0,0,0,0,0,0,3,11,0
2021,0,0,0,0,0,0,3,11,0
1581,0,0,0,0,0,0,3,11,1
564,0,1,0,0,0,0,3,11,1
6619,0,0,0,0,0,0,3,11,0
9081,0,0,0,0,0,0,3,11,0
178,0,0,0,0,0,0,3,11,0
916,0,0,0,0,0,0,3,11,0
5512,0,0,0,0,0,0,3,11,0
8970,0,0,0,0,0,0,3,11,0
10581,0,0,0,0,0,0,3,11,0
5300,0,0,0,0,0,0,3,11,0
5154,0,0,0,0,0,0,3,11,0
8346,1,0,0,0,0,0,3,11,1
1676,0,0,0,0,0,0,3,11,0
9286,0,0,0,0,0,0,3,11,0
2426,0,0,0,0,0,0,3,11,1
5172,0,0,0,0,0,0,3,11,0
5562,0,0,0,0,0,0,3,11,0
3436,0,0,0,0,0,0,3,11,0
3921,0,0,0,0,0,0,3,11,0
3403,0,0,0,0,0,0,3,11,0
22,0,0,0,0,0,0,3,11,0
10965,0,0,0,1,0,0,3,11,0
9426,0,0,0,0,0,0,3,11,0
6605,0,1,0,0,0,0,3,11,0
3136,0,0,0,0,0,0,3,11,0
8737,0,0,0,0,0,0,3,11,0
11088,0,0,0,0,0,0,3,11,0
716,0,0,0,0,0,0,3,11,0
466,0,0,0,0,0,0,3,11,0
9135,0,0,0,0,0,0,3,11,0
10623,0,0,0,0,0,0,3,11,0
8151,0,0,0,0,0,0,3,11,0
5140,0,0,0,0,0,0,3,11,0
10160,0,0,0,0,0,0,3,11,0
4945,0,0,0,0,0,0,3,11,0
10584,0,0,0,0,0,0,3,11,0
6071,0,0,0,0,0,0,3,11,0
3386,0,0,0,0,0,0,3,11,0
8939,0,0,0,0,0,0,3,11,0
9925,1,0,0,0,0,0,3,11,0
4320,0,0,0,0,0,0,3,11,0
5389,0,1,0,0,0,0,3,11,0
6036,0,0,1,0,0,0,3,11,0
182,0,0,0,0,0,0,3,11,0
203,0,0,0,0,0,0,3,11,0
11025,0,0,0,0,0,0,3,11,0
10203,0,0,0,0,0,0,3,11,0
4607,0,0,0,0,0,0,3,11,0
3711,0,0,1,1,0,0,3,11,0
3696,0,0,0,0,0,0,3,11,0
2532,1,0,0,0,0,0,3,11,0
9214,0,0,0,0,0,0,3,11,0
4943,0,1,1,0,0,0,3,11,0
35,0,0,0,0,0,0,3,11,1
2258,0,0,0,0,0,0,3,11,0
4322,0,0,0,0,0,0,3,11,0
713,0,0,0,0,0,0,3,11,0
4702,0,0,0,0,0,0,3,11,0
3281,0,0,0,0,0,0,3,11,0
702,0,0,0,0,0,0,3,11,0
2004,0,0,0,0,0,0,3,11,0
4769,0,1,0,0,0,0,3,11,0
4437,0,0,0,0,0,0,3,11,0
8724,0,0,0,0,0,0,3,11,0
10741,0,0,0,0,0,0,3,11,0
1991,0,0,0,0,0,0,3,11,0
6931,0,0,1,0,0,0,3,11,1
11096,0,0,0,0,0,0,3,11,0
304,0,0,0,0,0,0,3,11,0
3665,0,0,0,0,0,0,3,11,0
10591,0,0,0,0,0,0,3,11,0
5036,0,0,0,0,0,0,3,11,0
5547,0,1,1,0,0,0,3,11,1
7822,0,0,0,0,0,0,3,11,0
8541,0,0,0,0,0,0,3,11,0
10955,0,0,0,0,0,0,3,11,1
4368,0,0,0,0,0,0,3,11,0
9671,1,0,0,0,0,0,3,11,1
2256,0,0,0,0,0,0,3,11,0
4279,0,0,0,0,0,0,3,11,0
5371,1,0,0,0,0,0,3,11,1
9240,0,0,0,0,0,0,3,11,0
9460,0,0,0,0,0,0,3,11,0
9504,0,0,0,0,0,0,3,11,1
8692,0,0,0,0,0,0,3,11,0
